2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 41
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 41
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 41
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 41
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 41
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 41
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 41
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 41
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 41
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 41
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 41
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 40
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: READY | Score: 57
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 46
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 37
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 44
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 46
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 46
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 46
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 46
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 46
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 49
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 46
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 47
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 46
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 46
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 42
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 50
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: READY | Score: 60
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 57
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:32:44 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:32:45 | INFO     | Precio: 0.00 | Estado: FORMING | Score: 53
2026-05-27 12:32:45 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:45 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 46
2026-05-27 12:32:45 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 42
2026-05-27 12:32:45 | INFO     | Precio: 0.00 | Estado: INVALID | Score: 49
